# system info MebX_Qsys_Project_Burst_tb on 2018.09.12.11:35:08
system_info:
name,value
DEVICE,EP4SGX230KF40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1536762850
#
#
# Files generated for MebX_Qsys_Project_Burst_tb on 2018.09.12.11:35:08
files:
filepath,kind,attributes,module,is_top
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.cmd_mux_005,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux_005
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.cmd_mux_008,MebX_Qsys_Project_Burst_mm_interconnect_0_cmd_mux_005
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.rsp_demux,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_demux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.rsp_demux_001,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_demux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.rsp_demux_002,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_demux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.rsp_demux_003,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_demux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.rsp_demux_004,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_demux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.rsp_demux_006,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_demux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.rsp_demux_007,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_demux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.rsp_demux_009,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_demux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.rsp_demux_005,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_demux_005
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.rsp_demux_008,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_demux_005
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.rsp_mux,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_mux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.rsp_mux_001,MebX_Qsys_Project_Burst_mm_interconnect_0_rsp_mux_001
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.dma_DDR_M_descriptor_slave_cmd_width_adapter,altera_merlin_width_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.dma_DDR_M_descriptor_slave_rsp_width_adapter,altera_merlin_width_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_001,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_002,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_003,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_004,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_005,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_007,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_008,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_009,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_006,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_006
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_006_error_adapter_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1,MebX_Qsys_Project_Burst_mm_interconnect_1
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.clock_bridge_afi_50_m0_translator,altera_merlin_master_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.timer_1ms_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.timer_1us_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.clock_bridge_afi_50_m0_agent,altera_merlin_master_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.timer_1ms_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.timer_1us_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.timer_1ms_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.timer_1us_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.router,MebX_Qsys_Project_Burst_mm_interconnect_1_router
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.router_001,MebX_Qsys_Project_Burst_mm_interconnect_1_router_001
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.router_002,MebX_Qsys_Project_Burst_mm_interconnect_1_router_001
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.clock_bridge_afi_50_m0_limiter,altera_merlin_traffic_limiter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.cmd_demux,MebX_Qsys_Project_Burst_mm_interconnect_1_cmd_demux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.cmd_mux,MebX_Qsys_Project_Burst_mm_interconnect_1_cmd_mux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.cmd_mux_001,MebX_Qsys_Project_Burst_mm_interconnect_1_cmd_mux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.rsp_demux,MebX_Qsys_Project_Burst_mm_interconnect_1_rsp_demux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.rsp_demux_001,MebX_Qsys_Project_Burst_mm_interconnect_1_rsp_demux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.rsp_mux,MebX_Qsys_Project_Burst_mm_interconnect_1_rsp_mux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.avalon_st_adapter,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.avalon_st_adapter.error_adapter_0,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.avalon_st_adapter_001,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,MebX_Qsys_Project_Burst_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2,MebX_Qsys_Project_Burst_mm_interconnect_2
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.dma_DDR_M_mm_read_translator,altera_merlin_master_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.dma_DDR_M_mm_write_translator,altera_merlin_master_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.Communication_Module_A_avalon_mm_data_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.Pattern_Generator_A_avalon_mm_data_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.dma_DDR_M_mm_read_agent,altera_merlin_master_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.dma_DDR_M_mm_write_agent,altera_merlin_master_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.Communication_Module_A_avalon_mm_data_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.Pattern_Generator_A_avalon_mm_data_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.Communication_Module_A_avalon_mm_data_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.Pattern_Generator_A_avalon_mm_data_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.router,MebX_Qsys_Project_Burst_mm_interconnect_2_router
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.router_001,MebX_Qsys_Project_Burst_mm_interconnect_2_router_001
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.router_002,MebX_Qsys_Project_Burst_mm_interconnect_2_router_002
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.router_003,MebX_Qsys_Project_Burst_mm_interconnect_2_router_003
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.dma_DDR_M_mm_read_limiter,altera_merlin_traffic_limiter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.cmd_demux,MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_demux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.cmd_demux_001,MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_demux_001
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.rsp_demux_001,MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_demux_001
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.cmd_mux,MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_mux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.cmd_mux_001,MebX_Qsys_Project_Burst_mm_interconnect_2_cmd_mux_001
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.rsp_demux,MebX_Qsys_Project_Burst_mm_interconnect_2_rsp_demux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.rsp_mux,MebX_Qsys_Project_Burst_mm_interconnect_2_rsp_mux
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.rsp_mux_001,MebX_Qsys_Project_Burst_mm_interconnect_2_rsp_mux_001
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.avalon_st_adapter,MebX_Qsys_Project_Burst_mm_interconnect_2_avalon_st_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.avalon_st_adapter.error_adapter_0,MebX_Qsys_Project_Burst_mm_interconnect_2_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.avalon_st_adapter_001,MebX_Qsys_Project_Burst_mm_interconnect_2_avalon_st_adapter
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.mm_interconnect_2.avalon_st_adapter_001.error_adapter_0,MebX_Qsys_Project_Burst_mm_interconnect_2_avalon_st_adapter_error_adapter_0
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.irq_mapper,MebX_Qsys_Project_Burst_irq_mapper
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.irq_synchronizer,altera_irq_clock_crosser
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.irq_synchronizer_001,altera_irq_clock_crosser
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.rst_controller,altera_reset_controller
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.rst_controller_001,altera_reset_controller
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.rst_controller_002,altera_reset_controller
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.rst_controller_003,altera_reset_controller
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.rst_controller,altera_reset_controller
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.rst_controller_001,altera_reset_controller
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst.rst_controller_002,altera_reset_controller
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst_clk100_bfm,altera_avalon_clock_source
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst_clk200_bfm,altera_avalon_clock_source
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst_clk50_bfm,altera_avalon_clock_source
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst_comm_a_conduit_end_bfm,altera_conduit_bfm
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst_rst_bfm,altera_avalon_reset_source
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst_timer_1ms_external_port_bfm,altera_conduit_bfm_0002
MebX_Qsys_Project_Burst_tb.MebX_Qsys_Project_Burst_inst_timer_1us_external_port_bfm,altera_conduit_bfm_0002
